,C30+,C25-C29,C20-C24,C16-C19,C13-C14-C15,C10-C11-C12,C7-C8-C9,C6,n-C5-i-C5,n-C4-i-C4,C3,C2,C1-CO2-N2,Tc_NR,Pc_NR,Vc_NR
0,0.0001067611673892,0.1011193419122147,0.026007984202795,0.1354359864188898,0.0093831618903335,0.064357946539656,0.0267493956266366,0.0582825188926767,0.0206678507711174,0.2438854673657652,0.1452352258742057,0.0268215954068875,0.1419467639314323,682.5055541992188,8098470.0,0.0004710205830633
1,0.000969669156134,0.0757685210382783,0.0938128248847689,0.0458367570599738,0.0029483515976277,0.072738769907677,0.1862656602205922,0.0758272111469792,0.0671221795265472,0.3360410337349114,0.0342469130419211,0.002748872322608,0.0056732363619808,668.158447265625,6038514.0,0.0005038620438426
2,0.001135832714426,0.0695803417490458,0.0061779244062684,0.0609356659803844,0.1823491170368766,0.0330760419068787,0.136119859491467,0.0303286405515694,0.0452400091328539,0.0511115631632698,0.0078677066313308,0.0946230363783259,0.2814542608573025,667.4440307617188,8756339.0,0.0004350341623649
3,0.0021249401309015,0.0234917296662675,0.0923435670822202,0.0757317546308999,0.0750672564739493,0.0501750758458116,0.0858876077727652,0.0991188184911128,0.1362282045398662,0.1327815835286922,0.1117325460378195,0.0406655762952989,0.0746513395043949,653.9129028320312,6796227.0,0.0004620181862264
4,0.0022096058361538,0.0045433737096372,0.079006100035708,0.0207000100442844,0.074445822543719,0.0220435980735152,0.1649169380985154,0.2127496993967239,0.051281972934676,0.1675721193005236,0.0818258446250888,0.0584904126704808,0.0602145027309732,613.291259765625,7109808.0,0.0003849518252536
5,0.0025878497104819,0.1767067577105153,0.0004485582962183,0.0220208885705488,0.0160236555059259,0.2570962259634375,0.3358845352430976,0.0134261762181588,0.0108921539014586,0.0421415960693575,0.0018231282556233,0.1171204833789471,0.003827991176229,697.0878295898438,4877071.0,0.0006212125299498
6,0.0028818761915462,0.1340903405601179,0.1086065604779883,0.0013254274199481,0.1920917952490942,0.0816020964024585,0.1460614924939416,0.0350936030001605,0.0093402213879166,0.0083162530279411,0.2144876887924051,0.0101093532318903,0.0559932917645911,714.4470825195312,4903304.5,0.0006776017835363
7,0.0034581429114353,0.0006587062908268,0.0929007250577904,0.0057257137877032,0.1292331935516576,0.0049957546819014,0.0637038905038733,0.0792967998140528,0.1930960017802274,0.1660208887812963,0.0269592563921222,0.1166616058892605,0.1172893205578523,621.8403930664062,8421273.0,0.0003741349501069
8,0.00365260152784,0.1632299633426242,0.063072340846773,0.1231023966911409,0.0558222158040014,0.1812186052413428,0.0755768816906775,0.0473832745169465,0.0317477185220092,0.045512218020371,0.064189101662967,0.1144673865344979,0.0310252955988081,722.5827026367188,4568850.0,0.000723362492863
9,0.0044576624687803,0.0328315998026688,0.0211170993034602,0.1869779068768784,0.1063760113139797,0.1985082401280836,0.1661904778778729,0.0390048574466597,0.0319365634508326,0.0555913361899227,0.0143705943244775,5.2773982126608384e-05,0.1425848768342563,672.963623046875,4840558.0,0.0005908602033741
10,0.0073309157911413,0.0362762358230807,0.1329694086177384,0.0173877221502033,0.0372802204127863,0.0326637106606768,0.1612568598857671,0.0035713410000844,0.112789265478,0.3065388058394555,0.0288265713678321,0.0552192975793066,0.0678896453939272,663.110107421875,7179520.0,0.0004679321718867
11,0.0076536875230702,0.5231616806611121,0.0178632838044828,0.0231607791902858,0.0396643008033955,0.0509923265918721,0.0089408555226085,0.0422449674265476,0.0261684496114632,0.1692731279294669,0.0239493679629545,0.0275244287952181,0.0394027441775222,785.6470336914062,2983460.5,0.0011420008959248
12,0.0101328435333841,0.0098406723404022,0.093369552585835,0.0771161250775294,0.090921474673836,0.0593464707286358,0.0625756583561639,0.0755882709451712,0.1180877800862846,0.0358301894318654,0.0746082686984468,0.1560723065663308,0.1365103869761141,659.5169677734375,7742860.0,0.0004557721549645
13,0.0107792973356544,0.0243846016641272,0.0243341672546766,0.0415991321285016,0.2913496735196222,0.02045750381418,0.025132744533787,0.0305346371388257,0.0736392261294753,0.1124401125072793,0.1088390680979137,0.0363407419542582,0.2001690939216982,655.683837890625,7368537.0,0.0004640081897377
14,0.011226696105354,0.1591418870078715,0.1493981294747588,0.0755477653221097,0.0471291614395243,0.2229169424024742,0.1175323982395631,0.0200108858305742,0.10968391101138,0.0359809354487862,0.0224300381176569,0.0160901459521319,0.0129111036478146,731.2628173828125,3440328.5,0.000848883180879
15,0.0120597477838705,0.0601140386029012,0.0050669795149046,0.3144893239320233,0.0275850128807335,0.1360132860991146,0.0844284492602861,0.0090315996397394,0.1105784508415738,0.0834432675224507,0.0316162648279256,0.0953225872778577,0.0302509918166185,693.5025024414062,4521931.0,0.0006605113158002
16,0.0122711929154232,0.085348913380225,0.0424897072021106,0.0207777198598275,0.0653363993179035,0.0497376450604818,0.1021848476361661,0.0211361089595458,0.0517335567195711,0.066030524203098,0.2090406570875771,0.1493442304038977,0.124568497254172,670.1763305664062,9356340.0,0.0004263303708285
17,0.0125058149356168,0.1019733951641513,0.0533942668234106,0.0644904808066714,0.0073730918526867,0.0378998364585571,0.0975172081380547,0.0322088837556193,0.0337859210391738,0.2274812182260607,0.0191630264188797,0.0401850564120758,0.2720217999690413,692.9957275390625,9205418.0,0.000467995472718
18,0.0125760955754191,0.0020167977878024,0.0403355579471892,0.0268932969291869,0.2329169577289221,0.0960233187890153,0.0965814099432925,0.0315413754165362,0.0575915734079734,0.1247912095285663,0.02000486380426,0.0433223820031426,0.2154051611386931,642.89208984375,6978520.0,0.0004594817874021
19,0.0128392733948477,0.0063605418321351,0.0879200996300766,0.0690170848865557,0.0381593984469893,0.0224797573049219,0.0332540440090092,0.0870998675645898,0.2063843971922457,0.2090932694778139,0.0293741491354387,0.024609647797666,0.1734084693277098,639.2464599609375,8500969.0,0.000404402060667
20,0.0129061597327628,0.0381046914453399,0.0117402418259676,0.009805619832822,0.0276635084070298,0.1427438503322907,0.0511969954540589,0.2307234749396292,0.1355195659252844,0.1069990072504267,0.0736150843734087,0.0701944034539698,0.0887873970270089,606.4691162109375,7764846.0,0.0003670272126328
21,0.0138461168439956,0.1591977866511839,0.047126689899128,0.0282374121875553,0.0039630624758727,0.0009719566961832,0.090726251467456,0.0787308071043448,0.1121832042679635,0.0969682389750567,0.1286908832139641,0.0184355091379307,0.2209220810793652,710.971923828125,8470900.0,0.0005189479561522
22,0.0141779158252889,0.0627105170530627,0.1317055690226593,0.0284224897890731,0.0738213231232648,0.0507410039926902,0.0261487227631135,0.2502149374847024,0.0021577135937381,0.1226249762476385,0.1991246784958528,0.0086754929839915,0.0294746596249237,688.2477416992188,5990384.0,0.0005633937544189
23,0.0145627374462142,0.1374373693718253,0.2392447515600109,0.0040557550190128,0.0220968179545298,0.2186178398507484,0.0201178765216195,0.0880974161357066,0.0201133139942514,0.0651214161490208,0.0517786029165954,0.0620120130971415,0.0567440899833226,738.8482055664062,4056457.0,0.0008283577044494
24,0.0179722002605149,0.0420089749107153,0.0715222839583924,0.006429577214696,0.0496306872859502,0.1195051997832745,0.0182273091281282,0.0804337591161035,0.1582886506554869,0.0533681973561773,0.1476305655145927,0.0066502691557816,0.2283323256601857,656.716064453125,9068976.0,0.0004196109075564
25,0.0185405487169208,0.1120776524539699,0.014468194164674,0.1869866406848254,0.0259946578173308,0.2409854191412562,0.0785056724182293,0.0089796417731807,0.0263354596504636,0.1303015691797692,0.008190350105317,0.1259376990839571,0.0226964948101054,705.5946044921875,4612079.0,0.0006854669773019
26,0.0188740513174267,0.0756595467489619,0.0580794684831909,0.1855913649082833,0.1475258008338852,0.0125339537471398,0.0507603120443182,0.0014872492841167,0.0616036761306442,0.0625187529285241,0.1023771222940784,0.114799605172354,0.1081890961070761,709.7329711914062,5544946.5,0.0006507685175165
27,0.0189650503438475,0.1562622515512945,0.0678165403655181,0.1260245671862829,0.2818661589815129,0.0012513413417672,0.1561076475271171,0.0417685998092171,0.0705769069808882,0.0106499555295253,0.0027053632128942,0.0430570351844471,0.0229485819856872,730.4324951171875,3249788.0,0.0008761268109083
28,0.0210345135569887,0.1593194380824502,0.031201072964765,0.0083805169407203,0.4029793512364319,0.152449780981194,0.0050815364954198,0.012896471592885,0.0683947812780003,0.040249774950142,0.0409119663218207,0.040511394359741,0.016589401239441,722.3119506835938,3391734.0,0.0008325175149366
29,0.0212043321729126,0.0782773758091779,0.0099762701291296,0.1634709970868209,0.028955379587356,0.214754486156826,0.0985295954862027,0.020682507461439,0.0251820218158437,0.0474410542031515,0.0514880241024453,0.1465190144977924,0.0935189414909017,691.4298706054688,5770301.0,0.0005937769892625
30,0.0212674141059649,0.075712464292755,0.0384711448402703,0.0077567358256722,0.1459127905646081,0.0196438426159761,0.0597577472781782,0.0655897235101814,0.026039516698274,0.0804620768622328,0.4307275864450675,0.0049867080457936,0.0236722489150251,667.627685546875,7558978.0,0.0004722641024272
31,0.0214061887191777,0.0873113247050988,0.2361673882381744,0.1472542056372644,0.1347483975659372,0.0453478127354645,0.1280303570672995,0.0402456320134492,0.0437344224279564,0.0323152160053262,0.0696612084133742,0.0119465639166669,0.00183128255481,735.9805297851562,3005340.5,0.0009337864466942
32,0.0220249521005127,0.1132533594490088,0.0014045328874729,0.0068321484562156,0.013114716877931,0.1847447122907523,0.0640826402967071,0.1074315891897007,0.0898806608093084,0.1853666339542778,0.1366323975669933,0.0012478675548154,0.0739837885663035,668.3268432617188,7111008.0,0.0004842056659981
33,0.0240507164812957,0.0073402081465745,0.1600000931387938,0.1738003997595713,0.079943193784211,0.2531145472631643,0.047325879845072,0.0882160240074354,0.0065296169354594,0.0330464273966162,0.0299833325968678,0.0155322690235549,0.0811172916213835,705.0472412109375,3736300.5,0.0007665755692869
34,0.0259125992805189,0.0218472325693902,0.0784938720011024,0.0591521924857491,0.0819906166568379,0.069711019814807,0.0068589571003081,0.0125061847923329,0.1323913592819613,0.26652763246287,0.0026066590916199,0.0679612388669043,0.1740404355955977,666.1690673828125,7905124.0,0.000471158651635
35,0.0277267146135119,0.2137845910668478,0.1263559534787471,0.004612213879773,0.0162676393190196,0.1275857033266277,0.0323162843460556,0.3179007540776605,0.0098565709444643,0.0424100447112793,0.000955089568137,0.0636617850533304,0.0165666556145451,741.1814575195312,4025388.5,0.0008374392054975
36,0.0278984875202279,0.0800247383850021,0.0042440160075661,0.0507430344268469,0.0945459158495197,0.1497691373152437,0.0819637159366481,0.2982495486600239,0.021254409872756,0.0331509926793524,0.0412525677426512,0.0729597053542769,0.0439437302498847,673.2526245117188,5497773.0,0.0005611449014395
37,0.0281938795844589,0.0145606710343659,0.0457675344216988,0.0410588884246544,0.089616199700093,0.0289854217896218,0.0974402330344694,0.0348674060863224,0.1801001438606803,0.1669104391759969,0.0772304799181851,0.0530680565422364,0.1422006464272161,638.8782958984375,8044840.0,0.000424729369115
38,0.0282569799466688,0.3397932804695217,0.0207168322899948,0.0912039187896187,0.0075564139514779,0.0389744849081524,0.002661768122392,0.0339124450635821,0.0413101092380622,0.1306013902531952,0.0052021777145233,0.0382366774795615,0.221573521773249,771.8265380859375,4674641.0,0.0008997587719932
39,0.0320043446552067,0.1640399811641663,0.0359236280093692,0.0351273002049473,0.1785337763380157,0.121384398660628,0.0540368896966617,0.2541269335865875,0.0307223689513648,0.0090493422473467,0.0469122361223368,0.0371401048577252,0.0009986955056438,719.8182983398438,3924465.5,0.0007778346189297
40,0.0332334809935336,0.0366598572978836,0.0429992443389402,0.0851702132231343,0.0435280761259456,0.0994109557176661,0.1040995744791513,0.002881977249064,0.2928624687872893,0.0214813427377007,0.017437032151373,0.0094174815282637,0.210818295370054,670.7153930664062,7035866.0,0.0005115929525345
41,0.0335712249721711,0.0810544184979536,0.184520623044091,0.1242535091557567,0.0644169035845513,0.0273296150700361,0.0231270865808752,0.0186032518113479,0.0503372500842894,0.1187815894803372,0.0402843124733454,0.0639092685457335,0.1698109466995108,735.6060180664062,5059632.0,0.0007628904422745
42,0.03635801358216,0.0472112248178579,0.0271144396290478,0.1252988873092462,0.0045778180549164,0.031570601232304,0.3528168736329804,0.0900473769007166,0.0358153166379895,0.0063464462263374,0.1682584127150946,0.0110653824772104,0.0635192067841382,671.530029296875,5732101.0,0.0005577598349191
43,0.0369850545195144,0.1101564012631054,0.1236049832206348,0.2616068734300305,0.003483884380119,0.1572879523880786,0.0402752067385848,0.0109586221847291,0.0731594138411228,0.0099265412090195,0.0903332116371359,0.0263740535954811,0.0558478015924433,737.2534790039062,3460288.0,0.0009046865743584
44,0.0373171881373101,0.0926971964305642,0.0370764289510871,0.0756694717231046,0.1126867219667243,0.1427021350472814,0.0353412634569056,0.1847745759294079,0.0644956010237241,0.0351963885419035,0.0978002565868652,0.0689698337876617,0.01527293841746,699.4834594726562,4846087.0,0.000665565021336
45,0.0381904793526114,0.1014388475979761,0.0445341535795221,0.0628948940768309,0.1699747103849951,0.0454233947931758,0.1025738865034093,0.0851324389327036,0.0646619717809694,0.0575388760924155,0.0648478883375662,0.149843205058571,0.012945253509253,707.1611938476562,5078223.0,0.0006743799312971
46,0.0391253723618433,0.0897338688452147,0.0858094423314675,0.1842524980747978,0.0267308998380561,0.0583161856839652,0.0003845262206002,0.0762492986620136,0.006248288036701,0.0191679777508647,0.0160406075999961,0.1801085386691359,0.217832495925343,731.1024780273438,6142097.5,0.0006866258918307
47,0.0396712529915471,0.0443777220109481,0.025587828402372,0.0812226406505555,0.0576650491817152,0.0136809009201145,0.0411874862434843,0.120235839421954,0.2385585990801564,0.1375847517831555,0.0401802020267866,0.0502152486565462,0.1098324786306638,664.2274780273438,7220969.0,0.0004921230138279
48,0.0398860248343797,0.011760585919139,0.0134596193053849,0.1333609827130551,0.1067792134497493,0.0476928034246299,0.0521346071452978,0.0391997006871102,0.0410525457003098,0.1183524646743075,0.0743888653163561,0.0841102568894737,0.2378223299408065,667.906982421875,8044780.0,0.0004835660511162
49,0.0405441264130974,0.0194587221095969,0.1625903367745337,0.0105051213604964,0.0870461226749034,0.0824482890217737,0.1950062699390715,0.1559513616638499,0.0527386122914814,0.0824928526235318,0.0373230444229124,0.0575983076598875,0.0162968330448635,691.13818359375,4730891.0,0.0006568907410837
50,0.0430193019349397,0.0091682713175866,0.0495262741460354,0.0227833366609593,0.0668071646539391,0.0935606089729245,0.1166685668971445,0.359440113088577,0.0930270877493653,0.0770844761450965,0.0213033674181154,0.010817279370408,0.0367941516449082,644.6007080078125,5401882.0,0.0005212445394136
51,0.0440496576336599,0.0599623910693595,0.156107093158874,0.056285051466079,0.0186617794280688,0.0397686908654684,0.0739754592817603,0.0102856778232734,0.0565075455333044,0.0557255309993625,0.0795015686193011,0.1950162055893428,0.1541533485321453,720.82177734375,6867584.5,0.000624950742349
52,0.0446051879936554,0.2702107889511032,0.0120396487125815,0.0468182193657045,0.0304203481796817,0.0277140933710324,0.0371386454647885,0.119836571315933,0.093212030695101,0.1108855817793129,0.1032651545476364,0.0714528696840102,0.0324008599394588,749.3129272460938,4769273.0,0.0008149210480041
53,0.0473989224942501,0.0833911709301884,0.2226737778794992,0.0067298828870141,0.1110494804745008,0.0051302622494552,0.1104956847258891,0.0034330068200421,0.1288907269512337,0.0551767342089527,0.0036170245898641,0.1430281463622852,0.0789851794268247,735.7089233398438,4664870.5,0.0007967405836097
54,0.0474450536715379,0.0560551472565144,0.0021631530354303,0.1494385684682993,0.022352503619135,0.019133780284724,0.0407978253164611,0.1704905190863703,0.0303337475745478,0.1848986586273919,0.0648203134002422,0.1376139010320313,0.0744568286273139,680.8286743164062,7085493.5,0.0005312081193551
55,0.0479957965360348,0.052065990824296,0.0341734326982216,0.1175785494181276,0.0991054761158364,0.1607354840284434,0.087265355759332,0.0163271280426355,0.0158027233634508,0.0072699677343865,0.0360177583816362,0.2226070943698419,0.1030552427277566,700.1699829101562,5840953.5,0.0006322987028397
56,0.0502178593098369,0.0253678425955364,0.0332635547561227,0.0892263837701048,0.0164423576295606,0.0427253302262265,0.0859021488438403,0.1588698670219988,0.1782776162281065,0.036268104157111,0.0355314969271173,0.1644290915948216,0.083478346939616,663.912841796875,7270917.0,0.0004977853968739
57,0.0509098419412882,0.2172148209047668,0.0176104515954859,0.0697565445285669,0.0303593766794965,0.0086348560252257,0.0802118186069191,0.040727653336022,0.1548263543941477,0.0732618842121484,0.0280624103755526,0.2111882434264422,0.0172357439739373,741.40380859375,5270623.0,0.0007603510748594
58,0.0516690990279288,0.0053829641175091,0.0838345694118481,0.2031688998683938,0.0872615352948762,0.0095460303996199,0.286978006200153,0.0648474109296442,0.0548405789791353,0.0173727916759182,0.0005410787258918,0.0872298994007392,0.0473271359683417,697.1722412109375,4222932.0,0.0007244393345899
59,0.0522142829074446,0.0518129770247639,0.0087589122807393,0.0799622554628436,0.0185826872127666,0.0857945292667462,0.0111616321188144,0.0527147616647428,0.0936720559290559,0.1486942101199086,0.0177556469004049,0.0138219922576089,0.3650540568541597,684.1875610351562,9749713.0,0.0004644704458769
60,0.0522145512195469,0.2108730430650982,0.0512179254049049,0.005479583802817,0.2053692467972463,0.0424615671657512,0.0521064300307209,0.0449855159090361,0.0003486028957344,0.2144809512948791,0.0029115802689137,0.0452245281530478,0.0723264739923029,744.8479614257812,4156149.0,0.0008631967357359
61,0.0528823364082959,0.2463483636380352,0.0270144535902137,0.0692662477271058,0.0020667926391346,0.0706458158981438,0.0255181544785817,0.1027178525869306,0.1486474783462928,0.1046724538288205,0.106469530696388,0.0073856489008423,0.0363648712612146,747.123291015625,4403987.0,0.0008438491495326
62,0.0531995187481428,0.0902363029041086,0.0340428639719881,0.138735975495498,0.2303797892573476,0.085124048250682,0.0288571062355035,0.0119886839197894,0.083053858011242,0.0305723485098331,0.0659445513359108,0.0392432445181308,0.1086217088418228,721.4805908203125,4229671.5,0.0007939637289382
63,0.0539039615308119,0.0260680470022878,0.1067809103594021,0.0278796684751504,0.203139380419677,0.02269376116357,0.1579339459934589,0.0081822727703056,0.0437724381213869,0.0676248949681672,0.045974105272154,0.0883696652700657,0.1476769486535619,702.323974609375,5607952.5,0.000654199568089
64,0.0539507719148147,0.2447559705554716,0.0552602297727889,0.0732044056788043,0.0796552027038261,0.0683638251896566,0.072495607591713,0.0083355688794643,0.0276348905137341,0.0147719498809241,0.0323875627059106,0.0508789674315045,0.2183050471813867,762.0123291015625,4430364.0,0.000907925714273
65,0.0540773209810608,0.1501649351097372,0.0492679278997302,0.1243419952693756,0.0957724003330797,0.1317345963626007,0.0380955758358725,0.0304098145958268,0.1001035797302476,0.1355231095617529,0.013582077942829,0.0592801007207632,0.0176465656571233,732.2503662109375,3870166.0,0.0008483654819428
66,0.0544255730683753,0.0115927237004819,0.0754130048452427,0.0068341369470645,0.0025741349317468,0.0233596573607779,0.1818801872753857,0.0350521947381075,0.0859699281615879,0.3498262591252636,0.1013801319972505,0.0301037380761333,0.0415883297725819,647.1137084960938,7435929.0,0.000462997413706
67,0.0553858040764649,0.1122327780843772,0.0019698958817764,0.0044300388506044,0.0353094264769742,0.0426976570292546,0.1021952581830043,0.0648676111679952,0.074251799895274,0.1302497601821041,0.1467775959460746,0.2290937639774065,0.0005386102486891,689.6649780273438,7789449.0,0.0005217459984123
68,0.0556025203069963,0.0395988216951417,0.0455355338849605,0.0070678558547964,0.0684007424033098,0.0138031444364955,0.0047881548043819,0.4292693519214265,0.0946966870576365,0.0556958209176524,0.1114471315205768,0.0360051614674524,0.0380890737291727,663.1517944335938,6522015.0,0.0005176290287636
69,0.0561224374664351,0.0632044394956608,0.0417612879740876,0.0002106053498935,0.0192256386350756,0.1319265445568047,0.1249234022537059,0.0379421329662984,0.0296008694009113,0.0991778937236757,0.1036012061006816,0.2539642291517753,0.0383393129249939,681.1160278320312,7669841.5,0.0005148806958459
70,0.0562517621555814,0.0429739437367607,0.1293050851339897,0.0634528198504216,0.1837404851132991,0.0495174778797818,0.0598325714947493,0.019914199110127,0.2236065488272708,0.1017260459116955,0.0117111153206222,0.030458723807645,0.0275092216580552,711.134521484375,4123637.5,0.0007678784313611
71,0.058587185929292,0.0176225707073856,0.1678097779365308,0.0166201731241728,0.0233257597268594,0.1583271396676179,0.0623189412342592,0.1227534657139721,0.0688336596679907,0.0217699246278833,0.0109245388051361,0.0278420282887695,0.2432648345701299,709.6473388671875,6085889.5,0.0006490735104307
72,0.0587331864208317,0.1451432265746061,0.0799127316394732,0.0332825356914118,0.0175663087632135,0.1451944067557898,0.1383587737782257,0.0399032088272763,0.1372305482067188,0.0247895999092401,0.0183880906826987,0.1021159564427974,0.0593814263077165,729.7111206054688,4693255.0,0.0007746905903331
