,CO2,CH4,C2,C3,C4,C5,C6,C7+(1),C7+(2),C7+(3),C7+(4),C7+(5),Tc_NR,Pc_NR,Vc_NR
0,4.2621202779240425e-05,0.0367480731121828,0.0310732347985308,0.0950893619865059,0.0352374994870273,0.1650014245910872,0.0367470076328857,0.051762375360761,0.1657698418139482,0.013124852975558,0.040907882154501,0.3284958248842322,895.7479248046875,6570825.0,0.0007229318725876
1,0.0008865414584225,0.064930047514153,0.0011666565518954,0.0990741219785909,0.0227864677341854,0.1585079169105893,0.3492817845384033,0.1089200382545461,0.0122710224988626,0.0173747983528665,0.0369814225045851,0.1278191817028992,753.3724975585938,12583364.0,0.0003609110135585
2,0.0013405133639684,0.0108765494759528,0.0248903137018405,0.239369367595696,0.0205453606008371,0.0124775860435039,0.0199676065361259,0.1158404152563817,0.0160103512676512,0.0820515449386661,0.0631113050052165,0.3935190862141595,922.5992431640624,5506504.5,0.0008490482578054
3,0.0019302917553661,0.2053897983589371,0.0201526053130928,0.2194980626836556,0.0449527417082924,0.1054626225798336,0.0037542852636771,0.0198783655453669,0.2311452682531551,0.0505193970885156,0.0573067156032109,0.0400098458468965,713.103759765625,11936090.0,0.0003650333092082
4,0.0020980523597043,0.0542628310033826,0.0146833427330608,0.0188424756756445,0.0112429287276354,0.0379625386585821,0.0181238288678101,0.0309314317311781,0.1185423240801902,0.1292927296919241,0.2611740636553296,0.3028434528155578,896.3651733398438,3471955.5,0.0010152504546567
5,0.0027093369608655,0.0307776847380431,0.0278327723500158,0.0144248991869835,0.1098101898789433,0.1464816775418017,0.0095537164242575,0.1451244603315666,0.1441407015331745,0.1237348457786088,0.2075572562282241,0.0378524590475152,773.6220092773438,5203423.0,0.0006474674446508
6,0.0034663991665839,0.1719953279530699,0.0395481614268391,0.0070655923179704,0.113427827542387,0.1807177081145291,0.074965328844187,0.0054126127770397,0.2823657490170733,0.0376251645965895,0.016229074295076,0.0671810539486543,710.6409301757812,10983292.0,0.0003665020922198
7,0.0035481938340257,0.0261409869136217,0.0574928968757231,0.0423993489909503,0.2233402078502448,0.0055342237428404,0.1351186651182898,0.1226318394235624,0.0193918064479345,0.2290590129419208,0.0154235789639539,0.1199192388969318,780.6878662109375,8310988.0,0.0004919028724543
8,0.0036356331240265,0.1073766739466382,0.014965790350929,0.2176650603184088,0.0011734171712917,0.0359478089618418,0.142364704402398,0.0788668808780842,0.2354038650810186,0.0137997101305491,0.0904031083753022,0.0583973472595114,736.4581298828125,9378351.0,0.0004257260588929
9,0.0047559070899774,0.0136035113924646,0.2571177014441079,0.0407042688797134,0.1109151729063364,0.0001299268456731,0.1020532591701003,0.0927886501291055,0.0552093382774653,0.0106130375410662,0.2349284084357652,0.0771808178882243,802.568115234375,8752064.0,0.0005273762508295
10,0.0052724547143882,0.070243285232121,0.0480571169404742,0.0873745391093125,0.0099428573425645,0.074276399455857,0.1204370487413227,0.1009498322434501,0.0583867390125493,0.3234250755151578,0.0518222914527957,0.0498123602400064,758.6028442382812,6042632.0,0.0005836531054228
11,0.0056145061000243,0.0071631820413376,0.0080275081378328,0.0538316169568631,0.1748982792028144,0.0222478590675219,0.0037432186725165,0.228459941139319,0.0906213010322636,0.0744242583720482,0.2175911033321449,0.1133772259453131,816.4401245117188,5483062.0,0.0006710352608934
12,0.0070137050599192,0.1824484601603092,0.1047373527378493,0.0304802963674225,0.2600676959076894,0.0301583537072042,0.0329244512560574,0.2590297909157875,0.0303503700964404,0.0372808606401928,0.0191275897895944,0.0063810733615332,592.6262817382812,12242364.0,0.0002498150861356
13,0.0074389801947484,0.0250140629521109,0.0146115208259285,0.2595957826204394,0.0292481388330519,0.1339635627878763,0.0125882370726673,0.1227028663609301,0.0927473743737636,0.0405418538066332,0.0946627334061518,0.1668848867656981,825.9366455078125,9016633.0,0.000525033858139
14,0.0079690981709339,0.0631216534184188,0.0346443529794842,0.0027172553281917,0.097681153037668,0.2524402796932374,0.2277544641851212,0.0909172095954504,0.0617947681433567,0.1084468201409311,0.034572520711411,0.0179404245957952,655.3324584960938,8405391.0,0.0003567953244782
15,0.0088510728138842,0.0007673368365287,0.0588953031912352,0.0086761743426505,0.0756992429511549,0.4337415236455492,0.0101379177072536,0.0109109881978671,0.065516388288786,0.0553385026823048,0.1098198459809087,0.1616457033618765,820.3014526367188,8691838.0,0.0005271465051919
16,0.0125162036826781,0.0229694792782346,0.0262552911106841,0.0532479276102793,0.0845481662036952,0.015542514993405,0.3687712273594045,0.0101431894817555,0.0820386339033057,0.0828945939099071,0.229815007220599,0.0112577652460512,750.0330200195312,6137482.0,0.0005716796731576
17,0.0129524431637655,0.0622756512438687,0.0549241170216564,0.0777181183365836,0.0301452046198513,0.1123010861834031,0.0463222044174559,0.172144958685585,0.1232015123815199,0.1161489777344753,0.102338913720389,0.0895268124914458,780.1021118164062,7433682.0,0.0005303038051351
18,0.0129576879182126,0.0486067684964653,0.1162610403931037,0.0455306909650812,0.0340493606165248,0.4516583040714964,0.0170869127991753,0.0332860933279695,0.0013177218424434,0.1492164273225921,0.0759034804436142,0.0141255118033211,686.2130737304688,10091190.0,0.0003673389728646
19,0.0137972797943662,0.0402148139129935,0.0189098249363176,0.0783693477762458,0.0528742446304879,0.0647343033400145,0.0382978716770881,0.0513135733714173,0.1196738633369526,0.111007425208008,0.1985614029957173,0.2122460490203908,864.5695190429688,5124019.0,0.0007873604190535
20,0.0159669648939715,0.0277565733880401,0.0024296163193394,0.1618480206313831,0.0120733792093583,0.0041454163762471,0.111293153226948,0.0534843418288708,0.0410143220430234,0.2712562039819179,0.0924814751059157,0.2062505329949842,852.8823852539062,5429373.0,0.0007410536636598
21,0.0169479309267009,0.0959913989291704,0.09732666752552,0.0343827638778143,0.0021483445341965,0.0606527886739564,0.0686154342705287,0.0847288417200504,0.0049164164538021,0.0150720372934298,0.1459177720916382,0.3732996037031916,926.57373046875,5728657.0,0.000854768208228
22,0.0173467484526463,0.1519034262138019,0.0212913406421525,0.1202316303072536,0.0323135571886488,0.0796004593022918,0.0311017846127465,0.0347785998378481,0.3319658851318883,0.001703598837759,0.0394417278310765,0.1383212416418859,794.1661376953125,9824494.0,0.0004749097861349
23,0.0181560435358654,0.170293063624676,0.0017769543812295,0.0727682552125138,0.2266369389922672,0.0921815878166333,0.103837946853754,0.0456451544841378,0.0087560567151884,0.0705021985464241,0.1724311904746106,0.0170146093626994,734.88671875,10930583.0,0.000406734587159
24,0.0194843488080496,0.0774998828215514,0.1102372467593975,0.0409389563053095,0.0878929395811821,0.0067087089202447,0.0986912811505863,0.1156473849435967,0.0350612486607492,0.1225779631975128,0.1782338248582428,0.107026213993577,815.99169921875,7490461.0,0.0005901269614696
25,0.019934415988821,0.1958303512559388,0.2080622145064618,0.0733878164159692,0.0739230125868763,0.0993373814554147,0.0052616663229125,0.0595427974453346,0.0803221078417652,0.1097944089841479,0.0176499559621172,0.0569538712342407,709.119140625,17149290.0,0.000293526565656
26,0.020528054692162,0.1465753444974855,0.0429301728689356,0.0684820415559767,0.0046638986531696,0.1104875523832079,0.1279385313092392,0.0850226997181522,0.1929387266422332,0.0071736083545023,0.006494600769418,0.1867647685555174,820.4575805664062,11193586.0,0.0004616005753632
27,0.0208166181932952,0.0043531011725743,0.1949798253305119,0.0363247512321847,0.3804087733739189,0.1593635701171964,0.0618979678625106,0.0101694803394685,0.0393642248597891,0.0344049171483436,0.0471980987936978,0.0107186715765084,572.9862060546875,13840992.0,0.0002164941834053
28,0.0214429158709534,0.1137708402891217,0.1505646623267242,0.0439556256626276,0.196330495470482,0.0444105613567822,0.0425486230145479,0.1460374322120864,0.0282987309005641,0.0051357494243937,0.1990566881846885,0.008447675287028,731.1355590820312,11060424.0,0.0003985912480857
29,0.0215075623861586,0.0053628580073033,0.0270334873332762,0.2210657695646607,0.0144520383879621,0.1575311680906939,0.0201279324768948,0.0088648737077218,0.2171827811076626,0.1835681693580606,0.0018060433774447,0.12149731620216,778.355712890625,7918584.0,0.0005072042695246
30,0.021681465304487,0.0311882651662801,0.0049997776297956,0.1672505957141145,0.08768963878722,0.0810862139800098,0.0361028955271053,0.2039636597803617,0.1194149885707556,0.1010579170632554,0.0855768967552813,0.0599876857213331,745.4488525390625,7837939.0,0.0004697645490523
31,0.0221604053907386,0.0083743237041818,0.0343247639513819,0.2815094782447899,0.1081756687495422,0.0895930010548035,0.0195887957684176,0.1523885403231066,0.113376761104038,0.0099936794294794,0.0834346604982362,0.0770799217812839,738.0012817382812,11453734.0,0.0003729631716851
32,0.0225847878784216,0.1358006215976845,0.0867160069712294,0.0802366355070794,0.0096168352187843,0.0407811268081906,0.0350510806288245,0.0037424492971426,0.0526493466880579,0.0197340804466151,0.3913002229115853,0.1217868060463844,858.94384765625,5879177.5,0.0007718126871623
33,0.0238537773616346,0.0655427877052255,0.1757599749077269,0.0133016944458943,0.1324912246536065,0.0127854440762428,0.0168076205450467,0.1792737366087936,0.1759298113935846,0.1306620939014472,0.0037833805562304,0.0698084538445665,730.97412109375,9542526.0,0.000411995279137
34,0.024391241866619,0.1893136088874423,0.0954503314318197,0.0409202551324574,0.0239311112454042,0.0649400922101206,0.226663830388374,0.0900634677839213,0.0055569200129512,0.1935247529243727,0.0346135560158499,0.0106308321006671,685.09814453125,10324957.0,0.0003769538307096
35,0.02465243022163,0.1177178202321635,0.1878690427858457,0.0428923648826225,0.0874030680455288,0.0091870325207026,0.0147697681450138,0.1081572711015109,0.0432704961205311,0.1387024200529314,0.0530792158840924,0.1722990700074268,840.0630493164062,10200105.0,0.0005202703760005
36,0.0249419757967754,0.0483011624204566,0.0631089441026589,0.028833748339839,0.0264441276477127,0.0794198251955118,0.0032563250893307,0.0995601784732827,0.1168793499738512,0.1919377764723899,0.1552138894877136,0.1621026970004769,840.38720703125,5313136.0,0.0007359516457654
37,0.0252964629193958,0.0063539848289093,0.0672199869913434,0.0776836594443709,0.0016436698425781,0.0300515210393468,0.1554806291387243,0.1302743068803404,0.0169638601475738,0.3144519399720357,0.1699790677349205,0.0046009110604603,758.7195434570312,4577395.5,0.000704712816514
38,0.0272645659050639,0.0118619513803698,0.2577442626202195,0.0450028863584045,0.0839976112318284,0.0234663814319403,0.0185917296662619,0.1464484145919806,0.0245917391893124,0.003469696087445,0.22988586857752,0.1276748929596528,836.8226928710938,8613473.0,0.0005704429931938
39,0.0273466632997254,0.0152442863480168,0.0279837923363618,0.1467244661666525,0.0968891127153369,0.3442887700401691,0.0550022785074117,0.0207088591057246,0.0888459573179997,0.1070687672445445,0.0323010614942146,0.0375959854238421,671.6749267578125,10534164.0,0.000331248389557
40,0.0274357763831297,0.3797686926816861,0.1599363944456911,0.0436926936797277,0.0144998547669085,0.0413484081189434,0.0579470382348761,0.0071997762778628,0.0812449185069258,0.0180046770371663,0.0549327137637961,0.1139890561032859,805.293212890625,21240028.0,0.000318480131682
41,0.0281158145541826,0.2680506704956982,0.0639271981914041,0.0509878402612751,0.1723419882342839,0.059484589057979,0.1124999920274059,0.0432428035596556,0.0948100055522899,0.0063106274663977,0.0444675176095943,0.0557609529898331,679.8501586914062,20752640.0,0.0002458653762005
42,0.0310777903919174,0.0001310847353944,0.0375239173861333,0.1670973051324485,0.1261742183785945,0.0091559825220214,0.0208012339503337,0.2709246457642829,0.1655458008614408,0.1007840880765771,0.0516668876416377,0.0191170451592179,697.6698608398438,6709975.0,0.0004592440382111
43,0.0316672024176927,0.0140191851040103,0.2423903527697513,0.0457078816452824,0.0071463178316842,0.1200130043852074,0.0059662692388773,0.0710256923987219,0.2482127747514151,0.01474782709413,0.1159418980038147,0.0831615943594121,774.4969482421875,9048742.0,0.0004792102263309
44,0.0319661351752715,0.3955984722303887,0.2246316838318579,0.0379949135127223,0.1161493788982523,0.0110707555562589,0.0067284312504446,0.0472593927321616,0.0040631476414187,0.012302107118436,0.0222514225937922,0.0899841594589947,748.3733520507812,36716584.0,0.0002010486932704
45,0.0331064218424643,0.0072539045175351,0.0070117358460378,0.1709271067368543,0.0781326719074678,0.1265415036165966,0.0182771748289034,0.0040259255313089,0.1812838140616068,0.0171976624459471,0.1395828608754875,0.21665921778979,859.6380615234375,6970362.0,0.0006588249234482
46,0.0343644745258194,0.231727492400629,0.1039528659473713,0.0156752163513154,0.1158061882965858,0.0323734063382323,0.0357334022822635,0.0446213141207394,0.1301220318948873,0.0213016644920508,0.1689526166493643,0.0653693267007411,788.041748046875,11371512.0,0.0004514672909863
47,0.03519989793223,0.2742462958431601,0.1157729424405172,0.1316543553742223,0.1806649860309152,0.0046855854031544,0.01869591527957,0.0793769133985147,0.0911005725600354,0.0029279140876068,0.0432254508603734,0.0224491707896998,612.7169799804688,23085054.0,0.0001978082873392
48,0.0374933398701817,0.1353541518410634,0.3029477658844502,0.0925568844028296,0.176207718621702,0.0667960632814992,0.0953614658105854,0.0602447401428787,0.0074262453950545,0.0002834186373372,0.0207470038565538,0.0045812022558637,387.4984130859375,11543708.0,0.0001152091062976
49,0.0377483803107383,0.0097218136896148,0.2150212431744703,0.1943340305240167,0.0622848482620784,0.0229926657781215,0.0631794679675732,0.1230835081360423,0.0998429454802917,0.0157139665391427,0.0357345486026598,0.1203425815352496,769.5613403320312,14691783.0,0.0003533789422363
50,0.0388617847852987,0.2774913879294539,0.0548193238664331,0.0868440288693563,0.002161113635121,0.1291285098432992,0.135212277803523,0.0558004306591419,0.1379877749256686,0.0079433843147929,0.0130109003331444,0.0607390830347663,664.5253295898438,20254720.0,0.0002411714376648
51,0.039646607812979,0.0488007824094194,0.0757819052090222,0.1151273440668289,0.3197431959872817,0.0722383069905736,0.0286453926761956,0.0477573608745401,0.0192507611795773,0.0995201168831353,0.0933222543365712,0.0401659715738753,717.2472534179688,12644153.0,0.0003481214807834
52,0.0409749457646128,0.2174304369200798,0.0950325904686229,0.0456411504992019,0.0688268392979674,0.0128287122647861,0.1172645102970691,0.0346078465167325,0.1329427663127786,0.0518171370965245,0.0765225996981582,0.1061104648634656,790.8518676757812,12946046.0,0.000413742265664
53,0.0419708062472024,0.224513011256531,0.0873499876246833,0.0374829030380283,0.0868836980898891,0.1128334303126058,0.0053456906579726,0.0183237933627712,0.053947565149253,0.0501276870626253,0.153580635321833,0.1276407918766045,834.400634765625,11427752.0,0.0004923588130623
54,0.0425529968505944,0.0312588173007813,0.0244783192353699,0.0441243859231214,0.3120821480044738,0.2440929615117294,0.0436097042055235,0.0558502797426246,0.0093585219054671,0.0063671348993118,0.0787127287102585,0.1075120017107438,756.5020141601562,14606988.0,0.0003403932496439
55,0.0426299886406599,0.1795705359853286,0.1123449214047292,0.0134346552033361,0.0113473956739946,0.0839967077319578,0.0221123797499343,0.026225418627709,0.1651041040810699,0.1221259652449613,0.2149091834742983,0.0061987441820205,767.271484375,7064422.0,0.0005937950336374
56,0.0427382028922935,0.0065230802437761,0.000127261984769,0.0791946626813483,0.1005976603083805,0.2023567682815937,0.1166295979762278,0.1548356481468594,0.1367371139890634,0.073684106596977,0.0362848010407512,0.0502910958579596,695.3027954101562,8452682.0,0.0003842088044621
57,0.0445500269552802,0.0194178944040631,0.0664692777240055,0.0662936768005934,0.1043481975641043,0.1934117609335989,0.015009916290813,0.082182611230896,0.0095675034897722,0.0920494562123041,0.265491292205216,0.0412083861893527,789.1502075195312,7045062.0,0.0005859073717147
58,0.0468930503433818,0.0035451748919602,0.1385143170258041,0.0274177490994747,0.0486674308469427,0.0678297250825568,0.0016761531114473,0.2351350444074902,0.0543908470441554,0.0230364863687003,0.0864345843458326,0.2664594374322534,880.6463012695312,7303937.0,0.0006623534718528
59,0.0471764108280933,0.0032853738237281,0.064285274359,0.0393177393441181,0.177221337533491,0.1280288414110124,0.0998397221133172,0.0402114099471646,0.0823916962694176,0.1912747736223255,0.0367665606806496,0.0902008600676821,760.8915405273438,8740241.0,0.0004639932303689
60,0.0479915629669023,0.0054124799726564,0.0029419133192154,0.1586249613712918,0.0833779896864823,0.112496277826717,0.0534446842392451,0.0335948302800021,0.1298978514157768,0.0771045917009929,0.0200084299856371,0.2751044272350801,874.6368408203125,7728069.0,0.0006359404651448
61,0.0480770022415288,0.0537601262943705,0.0069224086422349,0.0143635291686567,0.1490913770149747,0.1649234245868946,0.1061312692591062,0.1328312501256383,0.1609553328806131,0.0766621633669999,0.0725693062807498,0.013712810138232,690.3828735351562,7411124.0,0.0004339640727266
62,0.048767733049736,0.106489321804709,0.0625555511259695,0.0721065102782006,0.2659823657237554,0.003092196721395,0.0118104999163334,0.0356761789154141,0.1520387159659337,0.0683695600338712,0.0243431439852167,0.148768222479465,805.1455078125,12226835.0,0.0004312728997319
63,0.049823455088545,0.0363304450689626,0.0329669336716012,0.2136955669989426,0.0924072886715703,0.1180715918110124,0.1016320163522233,0.2024314319247871,0.070589260559312,0.0355754000651461,0.039578487849049,0.0068981219388478,620.3760375976562,9717496.0,0.0003012917004525
64,0.0508188030931628,0.0438148507771916,0.0843310360172623,0.1232319523653661,0.1098924775019674,0.2200111955400555,0.0028984785949298,0.0316566090729996,0.2159786061980788,0.0237728592606219,0.0911822412638403,0.0024108903145236,677.3184814453125,9059442.0,0.0003908797516487
65,0.0512344357434901,0.1941250206308947,0.0598799436952837,0.1720485972238578,0.0509162487357037,0.0093925183849647,0.0466115977724509,0.0319032684937111,0.0102740899655973,0.0725244235398939,0.1793456517565141,0.1217442040576376,837.7705688476562,10798102.0,0.0005151004297658
66,0.0520724821093073,0.0495620177993543,0.2997099244921054,0.0313905728224381,0.0930616647837656,0.0169137121344257,0.0458938460233126,0.0785200923735416,0.2020617781631396,0.0035015816047275,0.0636109411880188,0.063701386505863,727.4342041015625,13632234.0,0.0003429296484682
67,0.0522797241011428,0.165181290973436,0.0036279307259582,0.0385997130820085,0.0054798495700831,0.0054352712867392,0.3334814104955358,0.2723915099818935,0.0499873608130888,0.0249853331363384,0.031684607029372,0.0168659988044031,627.7102661132812,10090462.0,0.000298167753499
68,0.0535295137469037,0.004663522539604,0.0737108036841893,0.0588801726044869,0.0354783868956117,0.1237365074687388,0.1153690206182207,0.3025299955180134,0.1644030953560392,0.0041990847223879,0.060574135405236,0.0029257614405678,655.1520385742188,6617118.0,0.0004118669021409
69,0.0538693624787357,0.0417204047633128,0.1588583870832909,0.1139685796056659,0.1437921485521801,0.1633644445743264,0.0068308514183451,0.0343134631033386,0.0062428496462498,0.1920343818339289,0.0279461565713218,0.0570589703693037,724.1653442382812,13005146.0,0.0003508350346237
70,0.0541951446832889,0.0520949981038975,0.1531080961024028,0.1184943794915661,0.213001112579645,0.0174133110237504,0.0013482486040745,0.0228600250593555,0.0199264893363786,0.0543120021105649,0.2824314803979867,0.0108147125070888,776.8051147460938,9075273.0,0.0005134844686836
71,0.054918070790504,0.0066359463011868,0.0899664560177197,0.0977522992840886,0.0184803698052483,0.0220262385407344,0.1359873007858172,0.0600426971773303,0.1650340672994631,0.0220872835764602,0.1869910910141909,0.1400781794072559,828.2880249023438,7040176.0,0.0006181354401633
72,0.0552138158148822,0.0645865195930159,0.1535850052862578,0.096419613627811,0.1423768114725455,0.2111283861128355,0.0631169225598946,0.1237350984413807,0.0207615100856757,0.0087662093786816,0.0377351920207862,0.0225749156062327,564.4949951171875,16159456.0,0.000194940395886
73,0.0557500181101229,0.048916140942984,0.1433048349697528,0.04487387283022,0.1178083036173185,0.0416582828185558,0.0436123376318708,0.1131070464281332,0.0285499875711061,0.1409127345707697,0.1901218667128396,0.0313845737963261,771.0193481445312,7907263.0,0.0005342494114302
