,CO2,CH4,C2,C3,C4,C5,C6,C7+(1),C7+(2),C7+(3),C7+(4),C7+(5),Tc_NR,Pc_NR,Vc_NR
74,0.0560847813028758,0.0452483803785254,0.0978610253862228,0.0056420781301643,0.0148593094584743,0.0927876038949861,0.181455966547495,0.1546843837766998,0.2387148387918516,0.0267987758255274,0.0223748384155301,0.0634880180916468,705.0908813476562,9073219.0,0.0003851320361718
75,0.0585425208057758,0.2068490139596628,0.1307620015993076,0.2110630312322469,0.0178591505129735,0.0185764569439456,0.0520647000522767,0.064885966574045,0.0328521044831545,0.0947978556655451,0.0998229994095667,0.0119241987614994,707.0643920898438,15109329.0,0.0003226893895771
76,0.0585687621324211,0.0787134992002634,0.144205240679918,0.2153008596039176,0.0182821013128197,0.0406685936352223,0.0878556568093529,0.0535136249808662,0.0427823517659492,0.0828033061845378,0.1037995375905049,0.0735064661042263,767.6433715820312,13092290.0,0.0003890028165187
77,0.0594998527750701,0.0360225200527565,0.0554560885387124,0.1454361523173499,0.0206278537574955,0.1594075888748116,0.067073002006334,0.005170932266356,0.196434292028944,0.0437897085436565,0.0927719653321546,0.1183100435063586,793.3126220703125,9514791.0,0.0004837262968067
78,0.0596979693859978,0.0989080113086748,0.1843489364938764,0.0046233132476283,0.1439527498938949,0.0203980597590341,0.1132508053317679,0.0611077893347114,0.0834882771974839,0.0944347880169146,0.0754774350642977,0.060311864965718,743.58935546875,12473527.0,0.0003781957202591
79,0.0602337111408263,0.2968551806076692,0.0072684441587212,0.0754623819659086,0.0232093096495437,0.0106949237070297,0.0352654687545905,0.0424929838028076,0.1072188588962306,0.1546457390165144,0.103322765432213,0.0833302328679445,800.153076171875,10473316.0,0.0004920968203805
80,0.063935393522771,0.0066691511652613,0.098478885817881,0.0648461470354872,0.1032100315394279,0.062417257798768,0.104114659089482,0.3198530732561772,0.0586016073561451,0.0404583432410213,0.0384474184929426,0.0389680316846348,670.7388305664062,9995774.0,0.0003273975453339
81,0.0658770601788225,0.2469379607330016,0.0671643442852097,0.0026618031411721,0.0250820267635128,0.1879241511373988,0.0109321526130396,0.0246754292955804,0.0088567925574364,0.2116983301553472,0.0039936633685233,0.1441962857709551,819.0905151367188,12896677.0,0.000442159071099
82,0.0664326543798421,0.0263080372837057,0.3387835937668306,0.060003391566382,0.0102375312743381,0.0379399255912079,0.0504141710760979,0.0070634326844152,0.0124169708788539,0.0153885543221873,0.0429834464035519,0.3320282907725866,927.5161743164062,9610217.0,0.0006420248537324
83,0.0679404241820128,0.0147867175891792,0.1585518346860659,0.0308826418628581,0.0278268569947586,0.1228954521077121,0.0258745835481648,0.0245514847984023,0.3825947477311963,0.0517317561694609,0.0227572044321438,0.0696062958980448,734.4505004882812,8285290.0,0.0004520294023677
85,0.071569116882338,0.0518147472557508,0.0498514282772106,0.176682633717876,0.0841549185781825,0.091709814693811,0.0342038462649948,0.0897604850256896,0.1582277982669211,0.1017679885195528,0.0441043515835876,0.0461528709340848,715.52685546875,10345696.0,0.0003870077780447
86,0.0748190130171206,0.0413057383480017,0.0343448144085859,0.0547207952047384,0.0052491963758222,0.1828081528374539,0.1769148765923168,0.2380070240856618,0.0910297162766878,0.0063931733502096,0.0738679810054041,0.0205395184979968,664.6170043945312,9182668.0,0.0003447717172093
87,0.0777197049392311,0.0848550634052962,0.0315723119799387,0.0362495113140567,0.0934614845826068,0.1708507104968284,0.0378352081080548,0.0290803637870521,0.0888878993195734,0.071829814807738,0.0564534635466588,0.2212044637129645,860.7975463867188,9335812.0,0.0005658131558448
88,0.0780253481353936,0.0427803363303207,0.0031281927479464,0.0252608191148544,0.0150215389124911,0.0594437677709067,0.3685961128544165,0.0140883812413115,0.1426004193623994,0.0379176870268678,0.0766262394774922,0.1365111570255994,792.7908935546875,9163924.0,0.0004831909900531
89,0.0786247387388264,0.1076539142351414,0.0076095239799838,0.0823397596135427,0.0075337587612778,0.2226800733546184,0.0545431572779887,0.020665267942471,0.1944694447317475,0.0994578826551839,0.0469598787598022,0.0774625999494158,750.56103515625,10124652.0,0.0004274135280866
90,0.0787805771029317,0.0760453647170944,0.0975060975978882,0.0960369548358848,0.0003377940158779,0.2739981017730776,0.1305488681880777,0.094495547233116,0.0245647121292302,0.0034179691013826,0.0413750899083648,0.0828929233970736,700.1033325195312,18314182.0,0.0002671254624146
91,0.0819764916162478,0.080090918824647,0.1547676129827692,0.2442466131541945,0.0027791199151076,0.0182629395684305,0.0032796458439107,0.0331086853391194,0.1636199637190918,0.0191844128394237,0.1378344107373717,0.0608491854596856,770.4642944335938,12316293.0,0.0004117484204471
92,0.0827596755111021,0.1089569829568673,0.1343848652522638,0.0406281877554572,0.0129367753011979,0.1110559413115096,0.0267097883616764,0.0915321607342852,0.0257678956394734,0.1020194429649201,0.1480974330196239,0.1151508511916229,821.799560546875,9819956.0,0.0005199552397243
93,0.0829470554978783,0.0442334697239809,0.0376772102642508,0.0241779238349721,0.1076499385954101,0.0374771508144322,0.1212346403185033,0.2058192145477687,0.14497289087982,0.0658318419921077,0.0846244126856752,0.0433542508452001,727.19189453125,8260297.0,0.0004418163443915
94,0.0843205022334381,0.0233012630552953,0.0249540447221029,0.0366976605175704,0.1111699152361467,0.0492251745931733,0.1378512297625135,0.0726217159662505,0.0059556355797225,0.2246298992354656,0.1501664672233356,0.0791064918749851,795.74560546875,6758865.0,0.0005988577613607
95,0.0870944143827113,0.0123757207621759,0.1986798296002034,0.0351895619907723,0.2822159709338868,0.128588448251829,0.0157534845630935,0.0448055346477391,0.0377898774220307,0.0148065422890773,0.0939003737753728,0.0488002413811076,701.0706176757812,17033776.0,0.0002816518826875
96,0.0878181188412613,0.0531038029306424,0.0066114110318666,0.2571825865605872,0.0809643459190895,0.0257427364693653,0.034969759305193,0.0137246048267871,0.1767761109054148,0.092991271671411,0.1281221827933814,0.0419930687450001,755.31103515625,9120936.0,0.0004724534228444
97,0.0887131532451593,0.0318709989297588,0.1301414052819981,0.0034612402143631,0.063437398265968,0.118922044098576,0.1761681689510074,0.0524198679900131,0.0706897646277345,0.1292088147043027,0.0492917787281392,0.0856753649629792,755.3629150390625,10882933.0,0.0004112824681214
98,0.0900229031112147,0.1424203881029502,0.1044893521649442,0.0507348472434141,0.1835024170339837,0.0527596227615277,0.0563172364953534,0.0143040837096355,0.0007324421028121,0.0466595052074527,0.0954956528089914,0.16256154925772,846.1038818359375,13654203.0,0.0004454268200788
99,0.0904318992156626,0.0876366248056788,0.0139389342048999,0.1864471036714404,0.050068475232976,0.0345021381770812,0.0932309669657216,0.0438931462764791,0.1162129324836057,0.181944322028652,0.0377885638945052,0.0639048930432969,748.7012939453125,10067325.0,0.0004334957338869
100,0.0907052124734518,0.1030901105278105,0.0977948367253389,0.0396174328772208,0.0491626795303067,0.1361085331253731,0.0477522539252979,0.0219754981891978,0.1154265596669718,0.1145589906039394,0.1256082268792636,0.0581996654758273,771.4237670898438,9763434.0,0.0004721644800156
101,0.0924825192881959,0.0367511966298059,0.0575587282407854,0.0471778419998638,0.0092191222636362,0.0861238296048164,0.0864811323018403,0.2496858066426432,0.0397023682879866,0.0098810113541729,0.2158796375623612,0.0690568058238916,789.777099609375,8005311.0,0.0005294351140037
102,0.0941619017730834,0.0690990177081419,0.1360863387289509,0.0921990189802621,0.1014357330498247,0.100700577870472,0.0255980919803705,0.0191322187036524,0.0007594406014816,0.2092095955976531,0.0466423828939075,0.1049756821121994,792.4552612304688,11874713.0,0.0004365646163932
103,0.0948478100939066,0.10655583260903,0.0200899761576668,0.0080965185366708,0.0036181859127062,0.0200653025382558,0.0069467795377483,0.067900834889088,0.0637725716449766,0.1505161676207375,0.4256254565495585,0.0319645639096545,823.65185546875,4314644.0,0.0008688458474352
104,0.0955823556613102,0.1980712530913161,0.0974666299928627,0.0879300334959864,0.0855772836842335,0.1082577870116921,0.0646424320764635,0.0269195540991648,0.0070140153329864,0.120730170510871,0.1003697402552986,0.0074387447878141,704.0437622070312,14358494.0,0.0003319130919408
105,0.0972272053164825,0.0379425082368308,0.063667387496464,0.0328637533184305,0.0940617679325794,0.2002975990614356,0.0160290300274058,0.0090121799693782,0.1112453365370932,0.0256464162662828,0.1117161749214681,0.2002906409161489,856.1314697265625,9117434.0,0.0005700910696759
106,0.0981928547618948,0.0024519896890655,0.0073948969098315,0.3371655876774729,0.0193954192959546,0.1069022428433427,0.0617069985847664,0.048787611208173,0.0140394375650408,0.0447630863242723,0.1582978878525261,0.1009019872876591,801.7418212890625,11259286.0,0.0004526071425061
107,0.0982369237032802,0.0335324497136563,0.0445697761435946,0.1370286088110404,0.0455551355198165,0.0031137970857951,0.0452890365598501,0.0241812518595429,0.3401295750906607,0.0745847077667554,0.0314857974905075,0.1222929402554997,786.8226928710938,8396739.0,0.0005103253643028
108,0.0986013581672322,0.0007956758189713,0.006502165973851,0.0365643745597322,0.2451780938148362,0.1428025573077837,0.0923478087027247,0.0247964990441573,0.0624434370121961,0.104856042015754,0.0765392081977644,0.1085727793849964,779.7444458007812,10318999.0,0.0004440752090886
109,0.0996196766110348,0.028685475854663,0.0463954818179162,0.1360503055889176,0.0013939094614991,0.2177440197679999,0.1070392845582057,0.0015933067129934,0.0844250828856113,0.1173200932559411,0.1255074116517377,0.0342259518334795,741.152587890625,9398755.0,0.0004455862508621
110,0.1007812201975382,0.043006883057532,0.0695241422234753,0.1058427333171395,0.0362372523767571,0.1032315535911286,0.2655183364390489,0.1082460564065487,0.0680013855071865,0.0017446670133914,0.0153364639093501,0.0825293059609032,675.3212280273438,16613738.0,0.0002631432143971
111,0.1027308810743394,0.0031086266278087,0.1050006608642766,0.0302246222241337,0.0755344443447025,0.2387180472792369,0.0939879761069114,0.0293148556967831,0.0371611679926085,0.0426379115311507,0.0478882994302654,0.1936925068277825,839.5253295898438,11656400.0,0.0004709080094471
112,0.1066448984460179,0.0630811695876721,0.0484825108537092,0.069687279297616,0.186393327172393,0.0597499915616705,0.0327919124583996,0.0126574962013833,0.0698794573401365,0.1668045334282125,0.1459982099748017,0.0378292136779874,766.5081787109375,8742938.0,0.0005031657055951
113,0.1119096735953206,0.0040207142760305,0.0641431164529883,0.1958631862570132,0.0895623883374584,0.0328834182315003,0.198838662861877,0.0860515253869864,0.070049703082383,0.0018240171876185,0.0540144365795373,0.090839157751286,729.3372192382812,15523730.0,0.0003128265379928
114,0.1120398981522087,0.0121904303821892,0.0347249136521013,0.0207014260807573,0.0263448466004919,0.0495703906945623,0.1859422843659728,0.2089522662734228,0.1598759576348343,0.0683660507098228,0.1112558809724442,0.0100356544811922,711.7750854492188,6611694.0,0.0004950169241055
115,0.1133151314628287,0.2435630276502479,0.1909213036594284,0.0558834126747643,0.0206653169069821,0.1032608845073764,0.1200265819940798,0.0119293189144571,0.0442275091450013,0.0045481758194903,0.0788937144208188,0.0127656228445244,627.6534423828125,25098842.0,0.0001989273150684
116,0.116619762049622,0.1460250495040042,0.0538339829276071,0.0518944560514926,0.0307774517290237,0.1817208894725178,0.0539630538911193,0.0771336474667773,0.032219141332238,0.172030780059263,0.0639502980257888,0.0198314874905458,713.4249877929688,11227386.0,0.0003857919364236
117,0.1171224534483314,0.070591187132008,0.1439981526860631,0.1379369935929365,0.1701008412499151,0.0123560287569282,0.1243207876339336,0.0003572221231869,0.1358417367161383,0.0731952733039125,0.0062303286162443,0.0079489947404017,610.5765380859375,13358724.0,0.000265677284915
118,0.1206970761703726,0.0554729476414275,0.0296107108269496,0.0747575434176176,0.1622979136562263,0.0013378930667743,0.043469474978871,0.0291688922917929,0.2878077583369298,0.0724077481902373,0.0019698482521507,0.1210021931706501,773.690185546875,10471760.0,0.0004385981010273
119,0.123448792966109,0.2057864534092272,0.0184066433349291,0.0095861786957539,0.2156965647855735,0.1928090070125394,0.0493444064279019,0.0062157478258383,0.0476094393516549,0.030030569917775,0.009433591500525,0.0916326047721722,710.373291015625,24634502.0,0.0002387378190178
120,0.1237293786830602,0.0068646355004855,0.0701710583214221,0.0959378242347745,0.0162439201758814,0.0334533047751103,0.0676729869847851,0.1413595582789165,0.1105768919731272,0.0296960210061087,0.0916877760281611,0.2126066440381666,858.4873657226562,8429002.0,0.0005931555642746
121,0.1246776595083976,0.1186670141724307,0.0683234538814179,0.1038322347363436,0.0176574937996401,0.1580645797078301,0.0158774940741931,0.2228936562390424,0.0915301843355075,0.0108737504132817,0.011466328456233,0.056136150675682,657.64111328125,17091718.0,0.0002493116771802
122,0.1257415520231269,0.0089514414914193,0.0692051333930382,0.2271883463325101,0.0016738884442407,0.2544918369936976,0.0452270193628398,0.0795209086038686,0.0075256501136917,0.0073319541790882,0.0408236404259382,0.1323186286365401,780.6442260742188,17649406.0,0.0003252314345445
123,0.1257798375389437,0.0461155647345289,0.0906592486662691,0.3160735193052731,0.0778813414976998,0.0821660636929285,0.070093720612063,0.0246292462298244,0.0191122549562625,0.0446731039411881,0.0821839575550587,0.0206321412699597,656.1165161132812,18731180.0,0.0002441290707793
124,0.1274486406274763,0.0285620399215364,0.1430092609296809,0.0094752556309066,0.1761985102186876,0.055257242566541,0.0186717718313482,0.1701191383195668,0.022406794939024,0.151364179634061,0.0173123798288553,0.0801747855523156,743.1394653320312,12747750.0,0.0003649132559075
125,0.1299916025909699,0.0436624879906047,0.0402163576428392,0.1346888329727533,0.1120504879582099,0.0359126156303251,0.0008057712879697,0.2076915276333603,0.0945473796649844,0.1084822417506107,0.0091639695565401,0.0827867253208321,737.0113525390625,12154796.0,0.0003660084621515
126,0.1384455617430239,0.0279918188543661,0.0196592145254922,0.1300486201235539,0.0855895096497799,0.0495624037659654,0.2601094950806174,0.1162644111562139,0.0019691989307918,0.0388325734670544,0.0532980597778423,0.0782291329252985,715.9622192382812,15297924.0,0.0003052826505154
127,0.1398474753047189,0.1480607334834713,0.0168914204809128,0.1020861898841974,0.0114443688979622,0.1556137400815085,0.0279038644592732,0.0349466486183854,0.0021801627416764,0.1759094857242835,0.0554698044941058,0.1296461058295042,817.26220703125,12098720.0,0.0004571923636831
128,0.1402369644991764,0.0772397258716339,0.0250594867675141,0.0579092120332416,0.0528594026126516,0.0656942827541159,0.0394349021555637,0.0102940048586596,0.0622810044937208,0.0564448083836343,0.323441569715749,0.0891046358543387,836.6663208007812,6802629.0,0.0006813589134253
129,0.1651903969083288,0.1410292778692458,0.1485477553204963,0.0026488414184076,0.220789679520085,0.0663866057994699,0.0902203552213619,0.015318250828063,0.0746161584480658,0.0210167366339629,0.0394835470928936,0.0147523949396188,587.2166137695312,21387990.0,0.0001928556885104
130,0.1653505425886021,0.0858191031253747,0.1674880800124818,0.0227223290440585,0.0284353404640973,0.0369805043159735,0.1148556306341819,0.0254197199715989,0.0554738751267615,0.1842232961275263,0.0410667237174226,0.0721648548719203,763.1991577148438,12780471.0,0.0003981557092629
131,0.165946107835103,0.0223617143315554,0.0223919469171197,0.159895406833011,0.0170265015086935,0.0594184128165122,0.0301540743581476,0.3148151760927568,0.0234491588287872,0.0673553617537234,0.0898823837836192,0.0273037549409705,709.9425048828125,10561460.0,0.0003744296845979
132,0.169796529298225,0.2245990203365717,0.0969393886290048,0.1378904234065073,0.0012488728440755,0.049213844984576,0.0535765749106952,0.0679945901917002,0.0368149006482281,0.0267066735508379,0.1290565057267885,0.0061626754727893,703.2550048828125,18368264.0,0.0002859019732568
133,0.1700826056196022,0.1660608904706631,0.0222826539441255,0.1179600068390591,0.0030161673733158,0.1240018576504266,0.1269987929431708,0.0359328397066218,0.0595555234747801,0.0756430002403019,0.0234080860318852,0.0750575757060474,723.0919799804688,19133446.0,0.0002849937300197
134,0.1785924914281637,0.0032593927692858,0.1047569454959847,0.0030165274208937,0.088354408627401,0.0161445931804933,0.0582182532218019,0.2130575714436651,0.0544422092840467,0.056546021762811,0.2214314551222235,0.002180130243229,750.7532958984375,7848953.0,0.0005187750211916
135,0.1789280260079098,0.2546109433747953,0.0322181043725711,0.0180609238867363,0.0320781671386533,0.1062222048124634,0.0411435546211601,0.1023747162582443,0.014083710571163,0.013395805525676,0.2013820057039116,0.0055018377267155,746.5597534179688,14216664.0,0.0003701864916365
136,0.180943654649382,0.0159705458199886,0.1727505940818346,0.00777212735275,0.0326868443759396,0.1325131127123031,0.00317242684501,0.0726778631691135,0.1928835961781182,0.0018009466011911,0.044956870442692,0.1418714177716767,805.1876220703125,13031506.0,0.0004177369119133
137,0.1878591858558734,0.1591730785443224,0.0302199456375108,0.1823189052254116,0.0443871453508651,0.0692322125854845,0.1678846150163448,0.0033207395913229,0.0679010751635564,0.006415264073639,0.0232882218008464,0.0579996111548223,637.8131713867188,27635554.0,0.000194427135284
138,0.1960548685554111,0.0004747799317734,0.0870346664283407,0.1311866023475454,0.0543370514975625,0.0348685527484807,0.1334993513789854,0.1163380454654463,0.0803510114141357,0.0426542953790956,0.0921582956696855,0.0310424791835372,705.737060546875,12874529.0,0.0003383066214155
139,0.2015665468837476,0.0355353298198615,0.1610181513124562,0.0479384446952439,0.0907694583234541,0.0257227504517247,0.09547994240513,0.0678558444458551,0.0022690290121103,0.0479845184373582,0.0413334413550064,0.1825265428580514,850.6102905273438,14829679.0,0.0004238841065671
140,0.2016555816724782,0.0524621728379566,0.059535798697394,0.0574507035658446,0.0062604623930602,0.2074501773667167,0.0412672562467266,0.049438930282465,0.0064088694800823,0.1034412134349416,0.0957413336460828,0.118887500376251,811.461669921875,12420532.0,0.0004415697185322
141,0.2021244869730886,0.0121816628484647,0.122826375747538,0.0277545302564952,0.0541613327004922,0.0130329359470278,0.1251932590079654,0.0569566762445925,0.0274036142722239,0.0097610745005414,0.1534973968207631,0.1951066546808066,870.184814453125,9956057.0,0.0005664061754941
142,0.2045336951472031,0.1591967158446442,0.0558966593226077,0.291699787997062,0.0538369420744265,0.012040143194476,0.0424675231930316,0.0052727179475358,0.08039005217041,0.0389344036272404,0.0180216997085153,0.0377096597728469,616.8853759765625,28957636.0,0.0001808792731026
143,0.2130258023209433,0.1470904567576345,0.121608877643735,0.1344839896957301,0.0463436022463572,0.0357362468981018,0.0124466786429701,0.0452861291958112,0.0897289299115307,0.0404138402618511,0.072962181103842,0.0408732653214924,716.52587890625,20258020.0,0.0002749174309428
144,0.2172671885283057,0.0053172556422984,0.0725274265732843,0.1029564513608985,0.1188109263480739,0.045436194238057,0.0409448426149134,0.0598169771306506,0.0354262919962777,0.0267034501679886,0.1937583578303676,0.0810346375688838,805.2534790039062,11448765.0,0.0004619536339305
145,0.2195032400226542,0.0091723035760942,0.0344290885845721,0.0378709591706423,0.1816170450973918,0.0817474439607201,0.0687506044227948,0.0479966804752967,0.0035818964349738,0.0667348841552084,0.2360098528779137,0.0125860012217374,763.5572509765625,9817296.0,0.000473172403872
146,0.2361036535098641,0.034657957684481,0.0230517916728708,0.0116069826216809,0.0623155293551902,0.3144273350284525,0.0216606879636499,0.0070342204595617,0.08314140918255,0.0229874560238079,0.0736340461826097,0.1093789303152808,781.4020385742188,15226268.0,0.0003643933159764
147,0.2449186361492003,0.0005902465192022,0.0129234568026535,0.1404899657184431,0.1639067462734458,0.2398825342587593,0.0135803189787665,0.087836306565183,0.0090009217881218,0.0674652877005828,0.006104327801638,0.0133012514440032,548.9894409179688,15662190.0,0.0001916029286803
148,0.2658635676511587,0.0261534881969984,0.0552466339380353,0.0492415226990325,0.0038618158204437,0.0407793307403809,0.0144350615692555,0.0763989870458004,0.2052882877054837,0.08787102569143,0.065921375590048,0.1089389033519326,798.5459594726562,10471250.0,0.0004779708397109
149,0.273639702122137,0.0950284345835596,0.0454420127212127,0.0005631195757239,0.235788923415506,0.0079249625235608,0.0382485011257714,0.0894333950956091,0.0260400878402403,0.0420250935929265,0.1452299845519743,0.0006357828517776,709.1860961914062,14734158.0,0.0003297164512332
